*** Variables ***
${VNFM_HOST}      localhost    # Hostname of the VNFM
${VNFM_PORT}      8080    # Listening port of the VNFM
${VNFM_SCHEMA}    https
${AUTHORIZATION}    Bearer    QWxhZGRpbjpvcGVuIHNlc2FtZQ==
${CONTENT_TYPE}    application/json
${ACCEPT}         application/json
${AUTH_USAGE}     1

${alarm_filter}       managedObjectId
${managedObjectId}    007c111c-38a1-42c0-a666-7475ecb1567c
${invalid_alarm_filter}    badFilter

${alarmId}    6fc3539c-e602-4afa-8e13-962fb5a7d81d
${CONTENT_TYPE_PATCH}    application/merge-patch+json

${Etag}=    an etag
${Etag_modified}=    a modified etag

${VNFM_DUPLICATION} 1
${sub_filter}    filter
${sub_filter_invalid}    filter_invalid

${apiRoot}        /
${apiName}        vnffm
${apiVersion}     v1

${AlarmNotification}    {}
${AlarmClearedNotification}    {}
${AlarmListRebuiltNotification}    {}
